gender,Education,Field,Preparation,CGPA, salary per annum 
male,Post Graduate,Commerce,coaching,5.15,600000
female,intermediate,Science,coaching,5.97,200000
female,Post Graduate,Science,coaching,7.68,1700000
female,Post Graduate,Commerce,coaching,9.06,6000000
male,Post Graduate,Humanities,coaching,5.8,1200000
male,Graduate,Science,coaching,8.9,1400000
female,Post Graduate,Science,No coaching,4.87,600000
female,Graduate,Commerce,No coaching,5.2,900000
female,Matriculate,Null,coaching,4.46,60000
female,intermediate,Humanities,coaching,5.94,200000
female,Post Graduate,Science,coaching,5.87,800000
female,Graduate,Commerce,coaching,4.99,900000
female,intermediate,Science,coaching,5.91,1400000
female,Graduate,Science,coaching,6.91,300000
male,intermediate,Commerce,coaching,5.97,1600000
female,Post Graduate,Commerce,No coaching,6.17,1800000
female,Post Graduate,Humanities,No coaching,6.01,1500000
female,Graduate,Science,No coaching,6.89,1700000
male,Graduate,Commerce,coaching,4.79,1600000
male,Graduate,Commerce,coaching,7.91,1300000
male,Post Graduate,Commerce,coaching,8.23,2600000
male,Graduate,Science,coaching,6.95,1700000
male,Graduate,Science,No coaching,6.33,900000
female,intermediate,Humanities,No coaching,5.4,190000
female,Graduate,Humanities,coaching,8.44,500000
male,Post Graduate,Science,coaching,4.76,2000000
female,Graduate,Science,No coaching,4.78,800000
male,Post Graduate,Commerce,coaching,8.79,1300000
female,intermediate,Humanities,coaching,4.68,200000
male,Graduate,Science,No coaching,6.57,1800000
male,Graduate,Commerce,coaching,5.85,900000
male,Post Graduate,Commerce,No coaching,6.23,2000000
female,Post Graduate,Science,No coaching,6.82,1000000
female,Matriculate,Null,coaching,6.86,0
